flight_id,date,airline,terminal,scheduled_departure,delay_minutes,flight_status
253,2024-01-13,United,A,21:15,0,On Time
254,2024-01-13,Southwest,A,12:15,15,On Time
255,2024-01-13,United,E,15:15,62,Delayed
256,2024-01-13,Southwest,F,17:15,4,On Time
257,2024-01-13,American,A,22:45,1,On Time
258,2024-01-13,Delta,F,10:15,12,On Time
259,2024-01-13,United,E,16:30,1,On Time
260,2024-01-13,American,E,10:30,13,On Time
261,2024-01-13,United,E,11:15,36,Delayed
262,2024-01-13,United,C,18:45,6,On Time
263,2024-01-13,Southwest,B,05:30,1,On Time
264,2024-01-14,American,A,15:45,8,On Time
265,2024-01-14,United,F,11:45,12,On Time
266,2024-01-14,American,D,09:45,3,On Time
267,2024-01-14,United,C,07:45,0,On Time
268,2024-01-14,United,B,17:30,6,On Time
269,2024-01-14,Delta,A,13:00,6,On Time
270,2024-01-14,Southwest,C,15:45,8,On Time
271,2024-01-14,American,C,07:15,24,Delayed
272,2024-01-14,Delta,D,10:15,1,On Time
273,2024-01-14,Delta,A,21:00,23,Delayed
274,2024-01-14,American,C,19:45,11,On Time
275,2024-01-14,Southwest,E,12:30,24,Delayed
276,2024-01-14,United,A,20:15,59,Delayed
277,2024-01-14,Delta,E,16:30,17,Delayed
278,2024-01-14,Southwest,A,19:45,18,Delayed
279,2024-01-14,Southwest,A,11:15,1,On Time
280,2024-01-14,Southwest,E,20:45,53,Delayed
281,2024-01-14,Southwest,C,22:30,29,Delayed
282,2024-01-14,Delta,F,22:30,26,Delayed
283,2024-01-15,United,C,07:45,1,On Time
284,2024-01-15,Southwest,D,09:30,6,On Time
285,2024-01-15,American,E,11:30,24,Delayed
286,2024-01-15,Delta,B,17:15,11,On Time
287,2024-01-15,Southwest,B,16:15,8,On Time
288,2024-01-15,Delta,E,06:15,0,On Time
289,2024-01-15,Southwest,F,22:45,40,Delayed
290,2024-01-15,American,A,21:00,0,On Time
291,2024-01-15,Delta,B,20:45,4,On Time
292,2024-01-15,United,A,11:45,20,Delayed
293,2024-01-15,United,B,07:00,6,On Time
294,2024-01-15,Delta,A,08:15,3,On Time
295,2024-01-15,Delta,A,18:30,8,On Time
296,2024-01-15,Delta,E,08:45,46,Delayed
297,2024-01-15,Southwest,F,09:30,13,On Time
298,2024-01-15,Delta,D,15:15,14,On Time
299,2024-01-15,Delta,F,08:30,7,On Time
300,2024-01-15,United,A,17:15,3,On Time
301,2024-01-15,American,F,13:00,47,Delayed
302,2024-01-15,Southwest,A,09:00,14,On Time
303,2024-01-15,Delta,E,13:30,13,On Time
304,2024-01-15,United,A,14:30,21,Delayed
305,2024-01-16,Delta,E,07:45,9,On Time
306,2024-01-16,United,E,19:00,13,On Time
307,2024-01-16,Southwest,C,06:30,31,Delayed
308,2024-01-16,American,B,13:30,46,Delayed
309,2024-01-16,Delta,C,13:30,15,On Time
310,2024-01-16,United,C,06:45,4,On Time
311,2024-01-16,United,E,09:45,10,On Time
312,2024-01-16,Delta,A,20:00,33,Delayed
313,2024-01-16,United,E,22:45,32,Delayed
314,2024-01-16,American,C,07:45,16,Delayed
315,2024-01-16,American,C,17:00,19,Delayed
316,2024-01-16,Southwest,C,20:45,4,On Time
317,2024-01-16,Delta,A,20:00,6,On Time
318,2024-01-16,United,D,14:45,14,On Time
319,2024-01-16,United,A,11:00,31,Delayed
320,2024-01-16,Delta,F,14:15,25,Delayed
321,2024-01-16,United,F,11:30,0,On Time
322,2024-01-16,United,E,17:00,4,On Time
323,2024-01-16,Delta,B,18:30,59,Delayed
324,2024-01-16,Southwest,F,17:30,2,On Time
325,2024-01-16,United,D,11:15,8,On Time
326,2024-01-16,United,D,19:15,21,Delayed
327,2024-01-17,American,A,08:15,44,Delayed
328,2024-01-17,United,A,16:15,18,Delayed
329,2024-01-17,Southwest,E,22:15,69,Delayed
330,2024-01-17,American,E,16:45,15,On Time
331,2024-01-17,Delta,F,16:30,1,On Time
332,2024-01-17,Southwest,B,19:30,25,Delayed
333,2024-01-17,American,A,06:15,9,On Time
334,2024-01-17,Southwest,E,07:00,28,Delayed
335,2024-01-17,Southwest,F,15:45,27,Delayed
336,2024-01-17,United,D,15:30,30,Delayed
337,2024-01-17,American,F,19:45,29,Delayed
338,2024-01-17,United,D,09:30,5,On Time
339,2024-01-17,Southwest,A,10:30,20,Delayed
340,2024-01-17,American,C,16:15,29,Delayed
341,2024-01-17,Delta,E,12:45,3,On Time
342,2024-01-17,United,D,12:30,9,On Time
343,2024-01-17,American,E,11:30,23,Delayed
344,2024-01-17,Delta,F,07:45,23,Delayed
345,2024-01-18,American,A,21:15,17,Delayed
346,2024-01-18,Southwest,F,10:45,10,On Time
347,2024-01-18,American,E,06:45,8,On Time
348,2024-01-18,United,B,21:45,9,On Time
349,2024-01-18,American,C,18:30,13,On Time
350,2024-01-18,United,A,17:00,29,Delayed
351,2024-01-18,American,A,12:30,9,On Time
352,2024-01-18,American,F,21:45,64,Delayed
353,2024-01-18,United,D,05:15,22,Delayed
354,2024-01-18,Delta,E,05:15,11,On Time
355,2024-01-18,United,B,05:00,1,On Time
356,2024-01-18,United,B,10:30,3,On Time
357,2024-01-18,American,A,19:15,0,On Time
358,2024-01-18,Southwest,F,12:30,1,On Time
359,2024-01-18,Southwest,A,13:15,14,On Time
360,2024-01-18,United,D,22:45,30,Delayed
361,2024-01-18,Southwest,D,19:30,9,On Time
362,2024-01-18,United,B,20:45,13,On Time
363,2024-01-18,United,F,07:30,11,On Time
364,2024-01-18,Southwest,D,15:15,0,On Time
365,2024-01-18,United,C,17:00,30,Delayed
366,2024-01-19,Delta,E,18:45,20,Delayed
367,2024-01-19,Southwest,F,16:15,0,On Time
368,2024-01-19,Southwest,C,09:45,11,On Time
369,2024-01-19,Delta,F,14:30,17,Delayed
370,2024-01-19,Delta,F,19:00,27,Delayed
371,2024-01-19,United,D,09:45,19,Delayed
372,2024-01-19,Delta,D,22:00,10,On Time
373,2024-01-19,Southwest,B,06:45,13,On Time
374,2024-01-19,Southwest,C,08:15,15,On Time
375,2024-01-19,American,E,16:30,14,On Time
376,2024-01-19,American,D,19:00,2,On Time
377,2024-01-19,American,F,20:15,2,On Time
378,2024-01-19,Delta,F,18:15,2,On Time
379,2024-01-19,American,E,17:00,4,On Time
380,2024-01-19,Delta,D,19:15,10,On Time
381,2024-01-19,Southwest,A,06:30,2,On Time
382,2024-01-19,Southwest,A,06:30,16,Delayed
383,2024-01-19,Delta,C,12:45,2,On Time
384,2024-01-19,American,B,14:30,8,On Time
385,2024-01-19,Delta,E,14:45,26,Delayed
386,2024-01-19,Delta,F,12:30,44,Delayed
387,2024-01-20,American,E,15:00,6,On Time
388,2024-01-20,American,D,21:00,18,Delayed
389,2024-01-20,Southwest,E,19:30,12,On Time
390,2024-01-20,Southwest,E,22:15,0,On Time
391,2024-01-20,Delta,E,05:30,3,On Time
392,2024-01-20,United,D,09:00,10,On Time
393,2024-01-20,American,C,14:45,64,Delayed
394,2024-01-20,United,E,15:15,45,Delayed
395,2024-01-20,Southwest,B,11:30,4,On Time
396,2024-01-20,American,F,16:15,2,On Time
397,2024-01-20,United,D,17:45,18,Delayed
398,2024-01-20,Southwest,E,12:15,3,On Time
399,2024-01-20,Southwest,B,10:00,49,Delayed
400,2024-01-20,Southwest,B,05:30,57,Delayed
401,2024-01-20,American,A,22:15,14,On Time
402,2024-01-20,United,D,16:30,40,Delayed
403,2024-01-20,American,F,05:00,3,On Time
404,2024-01-20,United,D,20:00,12,On Time
405,2024-01-21,Delta,A,22:45,0,On Time
406,2024-01-21,Delta,E,13:00,30,Delayed
407,2024-01-21,American,B,17:30,20,Delayed
408,2024-01-21,Southwest,F,10:15,38,Delayed
409,2024-01-21,Southwest,C,06:15,31,Delayed
410,2024-01-21,United,F,17:30,7,On Time
411,2024-01-21,Delta,D,11:00,5,On Time
412,2024-01-21,American,E,11:30,17,Delayed
413,2024-01-21,Southwest,D,05:00,11,On Time
414,2024-01-21,American,F,10:15,13,On Time
415,2024-01-21,Delta,C,18:15,21,Delayed
416,2024-01-21,American,E,12:45,28,Delayed
417,2024-01-21,Delta,D,16:00,7,On Time
418,2024-01-21,Southwest,F,08:30,7,On Time
419,2024-01-21,Southwest,E,18:15,18,Delayed
420,2024-01-21,Delta,D,15:30,34,Delayed
421,2024-01-22,American,E,08:30,7,On Time
422,2024-01-22,United,E,17:15,3,On Time
423,2024-01-22,United,C,08:45,11,On Time
424,2024-01-22,American,B,19:45,11,On Time
425,2024-01-22,Delta,E,08:15,18,Delayed
426,2024-01-22,Southwest,D,08:15,1,On Time
427,2024-01-22,Southwest,A,14:30,11,On Time
428,2024-01-22,American,D,14:00,4,On Time
429,2024-01-22,Delta,D,08:15,24,Delayed
430,2024-01-22,Delta,F,17:15,1,On Time
431,2024-01-22,United,B,13:15,3,On Time
432,2024-01-22,Delta,B,14:45,22,Delayed
433,2024-01-22,Southwest,D,09:45,4,On Time
434,2024-01-22,Southwest,D,11:15,24,Delayed
435,2024-01-22,Delta,A,14:00,8,On Time
436,2024-01-22,Southwest,E,07:45,29,Delayed
437,2024-01-22,Southwest,C,21:15,0,On Time
438,2024-01-22,Delta,F,11:45,15,On Time
439,2024-01-22,Delta,B,17:00,0,On Time
440,2024-01-22,Southwest,B,07:30,17,Delayed
441,2024-01-22,Southwest,D,11:00,17,Delayed
442,2024-01-22,United,B,18:30,13,On Time
443,2024-01-22,American,E,11:00,1,On Time
444,2024-01-23,Delta,C,08:30,7,On Time
445,2024-01-23,Delta,A,10:00,14,On Time
446,2024-01-23,Southwest,E,06:45,24,Delayed
447,2024-01-23,Southwest,F,12:15,13,On Time
448,2024-01-23,United,F,16:00,9,On Time
449,2024-01-23,United,A,06:30,7,On Time
450,2024-01-23,American,F,07:15,8,On Time
451,2024-01-23,Delta,E,16:15,47,Delayed
452,2024-01-23,United,F,19:00,2,On Time
453,2024-01-23,American,D,20:45,6,On Time
454,2024-01-23,Southwest,D,07:45,7,On Time
455,2024-01-23,American,D,12:15,73,Delayed
456,2024-01-23,American,F,05:00,16,Delayed
457,2024-01-23,Delta,E,22:45,21,Delayed
458,2024-01-23,United,E,20:45,22,Delayed
459,2024-01-24,United,A,05:30,4,On Time
460,2024-01-24,Delta,C,06:30,4,On Time
461,2024-01-24,United,D,07:45,4,On Time
462,2024-01-24,United,C,22:30,2,On Time
463,2024-01-24,American,B,19:15,12,On Time
464,2024-01-24,United,B,16:30,7,On Time
465,2024-01-24,United,F,17:30,16,Delayed
466,2024-01-24,Southwest,D,18:15,2,On Time
467,2024-01-24,Southwest,B,18:00,5,On Time
468,2024-01-24,American,B,06:30,6,On Time
469,2024-01-24,Delta,F,14:00,12,On Time
470,2024-01-24,Delta,F,05:45,13,On Time
471,2024-01-24,American,C,20:15,26,Delayed
472,2024-01-24,Delta,E,07:00,26,Delayed
473,2024-01-24,American,A,06:45,9,On Time
474,2024-01-24,American,D,19:45,1,On Time
475,2024-01-24,United,E,17:30,10,On Time
476,2024-01-24,United,B,10:45,3,On Time
477,2024-01-25,Delta,B,09:30,3,On Time
478,2024-01-25,American,A,15:15,0,On Time
479,2024-01-25,American,F,13:30,1,On Time
480,2024-01-25,American,D,18:30,2,On Time
481,2024-01-25,American,A,05:45,15,On Time
482,2024-01-25,Delta,D,09:30,3,On Time
483,2024-01-25,United,E,08:45,28,Delayed
484,2024-01-25,United,F,07:30,11,On Time
485,2024-01-25,Delta,F,11:00,7,On Time
486,2024-01-25,United,F,06:15,9,On Time
487,2024-01-25,United,E,19:00,21,Delayed
488,2024-01-25,United,E,05:00,0,On Time
489,2024-01-25,American,A,22:00,48,Delayed
490,2024-01-25,Southwest,E,07:00,11,On Time
491,2024-01-25,American,B,08:15,5,On Time
492,2024-01-25,American,E,12:30,7,On Time
493,2024-01-25,Delta,A,10:15,23,Delayed
494,2024-01-25,Delta,A,13:45,23,Delayed
495,2024-01-25,Delta,A,05:15,8,On Time
496,2024-01-25,American,E,14:15,0,On Time
497,2024-01-25,Southwest,F,15:30,16,Delayed
498,2024-01-26,Southwest,E,21:30,33,Delayed
499,2024-01-26,Southwest,E,09:45,66,Delayed
500,2024-01-26,Southwest,C,12:00,0,On Time
501,2024-01-26,Southwest,A,05:00,24,Delayed
502,2024-01-26,United,F,09:45,20,Delayed
503,2024-01-26,Southwest,C,08:30,52,Delayed
504,2024-01-26,United,F,15:15,1,On Time
505,2024-01-26,Southwest,D,12:45,8,On Time
506,2024-01-26,American,A,21:30,22,Delayed
507,2024-01-26,Southwest,A,13:15,16,Delayed
508,2024-01-26,Delta,A,08:15,4,On Time
509,2024-01-26,American,C,22:15,24,Delayed
510,2024-01-26,Delta,D,12:15,13,On Time
511,2024-01-26,Delta,B,06:30,0,On Time
512,2024-01-26,United,D,13:00,7,On Time
513,2024-01-26,American,E,22:15,4,On Time
514,2024-01-26,Delta,E,16:45,10,On Time
515,2024-01-26,Southwest,A,07:15,25,Delayed
516,2024-01-26,Delta,E,16:00,11,On Time
517,2024-01-26,Southwest,D,12:15,19,Delayed
518,2024-01-26,Southwest,A,15:45,11,On Time
519,2024-01-26,Delta,D,17:15,1,On Time
520,2024-01-27,Southwest,D,22:30,10,On Time
521,2024-01-27,Delta,A,17:15,11,On Time
522,2024-01-27,Southwest,E,07:30,1,On Time
523,2024-01-27,American,E,11:45,15,On Time
524,2024-01-27,American,A,19:45,9,On Time
525,2024-01-27,American,C,16:00,31,Delayed
526,2024-01-27,United,E,14:15,3,On Time
527,2024-01-27,United,A,18:30,14,On Time
528,2024-01-27,American,F,20:00,11,On Time
529,2024-01-27,American,A,14:15,27,Delayed
530,2024-01-27,Delta,A,18:15,20,Delayed
531,2024-01-27,Southwest,F,15:45,2,On Time
532,2024-01-27,Delta,D,09:15,6,On Time
533,2024-01-27,United,E,14:45,3,On Time
534,2024-01-27,Southwest,E,10:00,0,On Time
535,2024-01-27,American,A,14:15,2,On Time
536,2024-01-27,Southwest,D,17:45,7,On Time
537,2024-01-27,American,B,18:30,1,On Time
538,2024-01-27,United,F,08:45,13,On Time
539,2024-01-27,American,C,22:30,4,On Time
540,2024-01-27,United,E,21:30,1,On Time
541,2024-01-27,Delta,D,16:15,60,Delayed
542,2024-01-27,Southwest,A,20:00,2,On Time
543,2024-01-27,Delta,C,05:15,6,On Time
544,2024-01-27,United,E,19:30,19,Delayed
545,2024-01-28,American,C,21:15,15,On Time
546,2024-01-28,American,C,19:15,70,Delayed
547,2024-01-28,Delta,A,11:00,45,Delayed
548,2024-01-28,Southwest,A,14:15,2,On Time
549,2024-01-28,Delta,C,17:15,10,On Time
550,2024-01-28,Southwest,E,14:30,8,On Time
551,2024-01-28,United,E,09:45,24,Delayed
552,2024-01-28,United,B,08:15,14,On Time
553,2024-01-28,American,F,07:00,22,Delayed
554,2024-01-28,American,D,13:15,3,On Time
555,2024-01-28,American,B,08:00,1,On Time
556,2024-01-28,United,B,11:30,4,On Time
557,2024-01-28,United,A,20:45,21,Delayed
558,2024-01-28,Delta,D,17:15,1,On Time
559,2024-01-28,Southwest,A,15:45,14,On Time
560,2024-01-29,Southwest,F,08:15,7,On Time
561,2024-01-29,Southwest,D,19:15,19,Delayed
562,2024-01-29,United,B,19:45,41,Delayed
563,2024-01-29,Delta,E,16:45,4,On Time
564,2024-01-29,United,E,22:00,15,On Time
565,2024-01-29,Delta,D,21:30,5,On Time
566,2024-01-29,American,B,13:00,2,On Time
